xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollCallback.m8f5229d3f7b5b441^87db49d3f7b5b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/KrollCallback.m0000000000000000^3431"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCallback.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollCallback.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCallback.o"36"0710796D-7CE5-4507-9099-001E5CB74D08-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollContext.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s347469779.160932
e347469779.466632
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollContext.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollContext.mme56129d3f7b5b441^c18e77d3f7b5b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/KrollContext.mm0000000000000000^3483"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-cziuitnxdgdbqufehzqhuypakmsg/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollContext.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollContext.mm" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollContext.o"36"88C2F65E-1D5F-497A-804C-7F3945075B87-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCoverage.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469782.807563
e347469782.838422
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollCoverage.m71e7ced6f7b5b441^9df4d6d6f7b5b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/KrollCoverage.m0000000000000000^3431"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCoverage.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollCoverage.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollCoverage.o"36"288CCD69-4E99-4F8D-9FB5-7FE7F71F5A5B-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollMethod.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469779.181418
e347469779.312896
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollMethod.m6efb2ed3f7b5b441^c50150d3f7b5b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/KrollMethod.m0000000000000000^3421"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollMethod.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollMethod.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollMethod.o"36"BDA90BB2-8584-440E-9C3E-4405042BABFC-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469779.210398
e347469779.253766
